country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,22900,71,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125000,,,400000,,,
Algeria,,,,,,,,,,,,,,,,,,,10100,,,,,,,,,,,,14,,,13,,15,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,8030,,,,,,68700,,,2030,5960,,,,,,,,,25800
Argentina,,,,360,100000,20,,,105,,,,,,,,1000,1000,,,,,,8020,,6010,,,4000,,431,2670,5000,912,,263,,,
Australia,13,3,,,45700,,,,105,15,,,1,,,27,1020,,1,4,,408,122,12100,2860000,432000,623000,,,10700,1350,209,129,2070,648,1200,9030,822,12000
Austria,,,,,,,,,,,,,,,12,,,,,,3,,,,,,,,,,,,303,,,,,,4
Bahamas,,,,,,,,,,,,,,,,,,,,,,,1700,,,,,,,1,,,,,9010,1500,,7000,3000
Bangladesh,3950000,163,25200,51900,2800,,247,11200,1130,203,1060,2040000,,6040,,1850000,2720000,12,10600000,105000,59300,15600000,10300,869000,659000,2370000,119000,3800000,231000,102000,147000,29000,102000,480,18400,35800,18300,8980000,
Barbados,,,,,,,,,,,5010,,,,,,,230,,,,,,,,,,,,,,,2000,,881,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,21400,,,,,,,,,,,
Belgium,,,,,,,,,,,,,,,,,,,,,16,,,,,806,,,,907,,,5,,,,,4,
Belize,,,,,70000,,,,6010,,,,,,,,,,,,,,,,,,,,60000,,62600,20000,,,,3,,20000,10000
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,65000,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12100,,,,,,6660
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1090,,,,,,4,,,
Brazil,,,,,,,,110,,,63,,4330,,210,3020,,,,45000,,,,,2000,,,679,,,,3410,,,150000,346,,,1600
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,5000,,,,,,850,,2,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30800,,,,,15500,,1510,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,
Canada,10,,,,,354,,,,,,,,,,1310,2400,276,,,,,,,1300,2,,1,2030,4210,851,41,,202,,300,,6,
Cape Verde,,,,,,,,,,,,,2230,,5530,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,1850,,,,,,,,,,,,,,,,,,,,3000,,,,,,,
Chad,,,,,,,,113,,,,,,,,,,,1210,,,,,,,,,,,,,,,,,,,159,
Chile,,90000,,,,,,16800,,,,,,,323000,,30800,,,,,,38000,,,,,2250,,,,2400,,,,157,,,
China,14100,,,,,,,,,,288,,,21900,13,202000,4620000,1390000,238000,38000000,5900000,3360000,16200000,8650000,26100000,6570000,15300000,7270000,11000000,2180000,2530000,21200000,107000000,9480000,9790000,40800000,55300000,9010000,1650000
Colombia,,,,,,,,,,,,,,541,,,28000,,100000,,,,,,,,,,,2,,7710,,,,3070,,,
Comoros,,,,,,,,,,,,,,30100,,35000,,50000,,,,,,,,,,,,,,,,300,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22600,,5400,75100,,18
Costa Rica,,,,,,,,,,,,,,,,,,,128000,,,,,,,8060,716000,,16700,,,,,,,1080,,,55000
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
Cuba,20,,,,,,,,176,,3,,180000,,,499000,,,61500,,,,,150000,111000,165,337000,,147000,255000,,5900000,324000,,247000,2600000,268,193000,500000
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,10,,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,3,,4,2
Denmark,,,,,,,,,,,,9,,2,,,,,,,1,,,,,,,,,7,,,1,,,4,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,775,,,,,,,,,,,,,
Dominica,,,,,,,,,,72100,,,,,10000,,,,,710,,,,,,5000,,,,715,,178,,,,,,7530,
Dominican Republic,,,,,,,,,,1560000,7,,,,,,2010,3,,,,,,,,2840,25000,,976000,,,3,,10000,14300,1010,,143000,17000
Egypt,,,,,,,,,,15000,,,,,,,,41,,,,,,,,,,78,,,,,,,55,,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2000,84500,,101,,500,,,72200,,2800,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,15700,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,
Fiji,,,120000,6210,,23000,,,,36000,35300,4700,,211000,,122000,3000,3370,,,6000,,2000,160000,,,,3530,,1780,,1,,30000,5020,,168,70,7
France,,,,,,,,,,,,,12,11,4,,,4,,9,43,,2050,1730,,5020,1,,696,3500000,213,434,258,76,11,,607,905,2710
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8020,6140,,,,300
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,64,,,6,11,30000,,,18,18,,6,41,15,2,4,311,148,5
Greece,,,,,,,,,,,,,,,,,,48,,,3,,,,,,,,,,,,14,,,,603,,
Grenada,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,210,,,,,60000,1650,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106000,,,6450,1500,,,477000,,3910,17
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,3700,,,,,,1720,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,1120,1170000,,,,,,,,870000,,,,,,1590000,,181,,12200,,,,254,181,325000,28100,15000,115000,247000
Honduras,,,,,608000,,,,7500,,,,20100,,,,,,12,,,,,,,40,1,,2130000,,,86300,,,,104000,,19500,
Hungary,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,40,,,,7,,4,305,,
India,2000,6910000,4530000,,25100,2500,600000,14500000,4010,1610000,153,133000,5300000,1560000,1340000,105000,3300000,80200,1900000,3700000,4100000,25100,185,72700,429000,12200,9180000,25,4670000,13900000,30000,27100,15400,532000,,68700,151000,,
Indonesia,,,,1650,2010,,25,3060,,,800,,125,,,10000,,,,,,,,,,,,,,,,,,,3720,,,,
Iran,,,60,,,14,,,,,,200,,,,,,,,,,22,3700,,,,94,,,,5500,,,,2500,8000,,160000,28
Ireland,,,,,,,,,,,,,,10,,,11,,,,2,,,,,,2,,2,8,1,,,,200,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,413,,,,,,,,
Italy,235,,,5040,,,,,20,,,,,,,,,33,,,6,,,1010,103,,,22,,,,,,,,,1,,
Jamaica,,,,2520,,,,,,,30000,,,,,307,,,810000,,,,,,4,,800,,,,,201,1500,,350000,10400,,33200,4010
Japan,,135,50,101,334,243,325000,13100,3110,71,17000,82800,149000,253,,30300,2380,65000,,15,148000,91200,445,30600,130,503,5740,67000,49900,27400,193000,9910,101000,2420,331000,273000,12900,41000,
Jordan,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,209,,30,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,112,,,,,,,,,,,,,
Kenya,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,
Kiribati,,,703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9080,,
Lao,,,,,,,,,,,,,,,,,,,,,,38300,269000,128,,1000000,,,,,,,,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,104000,,,,,,,,,,500,,,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,2000,,,,,,,4500
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,2000,,,,,,,,,,,,3500,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,780000,,,,,,2,,,,,,,,,
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
Madagascar,10100,,2510000,,,10100,509000,30000,18100,,,118000,70100,13600,100000,,84400,,,55400,,250000,,,540000,,100000,600000,,,1110000,,528000,163000,1030000,8060,6520,223000,533000
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,4450,2120,,,500,,157,,41000,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,23900,,,,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,6000,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,304,,,,,,,,178,,,,,,,,,
Mauritius,,,25000,,,826000,,,,105000,,,32500,352,,,,,,4510,,7500,,,2300,,3,,,1000,,,1050,,,,,2,
Mexico,,17,,,13,29,577000,50000,,,,100,50200,283000,10000,,,,125000,,38,10000,10000,77000,,67000,19900,805000,5720,4010,30300,6410,510000,9000,20,2970000,271000,203000,500000
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,208,,,,,,,,,,,,,,,1670,1000,6010,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,25600,,,,,,2600000,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,36,6,,100000,,,,,,,1070000,175000,665000,,,,,,52
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,1,,,
Mozambique,,,,,,,,54,105000,,,,,,350000,,,,4100,,,,,,2500000,,200000,,,,1440,,4020,23000,,,,163000,220000
Myanmar,,,,,,200,,,132000,,,,36000,,,,,,,,,,,,65000,,,,,,,,,,25200,,60100,,2560000
Nepal,,,,,,,,,,,,,,,,,1,,70,,,171,,,,,39,,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,20,,,,,250000,,102,,,,,4,,,1,,7,
New Zealand,,,,,,,,,,,,,,,,,,,6,,,,,,,,2000,143,,,,,,2,,100,,300,
Nicaragua,,4690,,,,,,,,,,,52100,,,,,,360000,,,,,123000,,15100,10800,,872000,,2510,24900,302,,200,13700,,189000,1400
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1260,,,,,,
Nigeria,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,100,1000,,,,,,,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,,2510,,,,,,,627000,,7400,,,,,1650,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100
Oman,,,,,,,,6700,,,,26,,,,,,,,,,,,,,,,,,,,,90,30,,,,20100,
Pakistan,,,,,,,,,,,41,656,,,,,261,,36,,,,,609,56,,,41,12,537000,,504,26,2610,,58,,1650000,
Panama,,,,,,,,,,,,,,,,,,,8760,,,,62,,,,,,7500,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,40100,,,,7530,,,,,,,,,,162000,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,,12500,,,,,,47700
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,581000,,,,,86700,,,,,,
Philippines,1820000,46800,493000,3450000,104000,5260,2710000,158000,1860000,586000,1870000,1100000,1020000,171000,4540000,1600000,1240000,3240000,4520000,2140000,6320000,1580000,1050000,3580000,1990000,3280000,37700,367000,7320000,1390000,6190000,3450000,3260000,466000,3240000,20000,7820000,1920000,6850000
Poland,,,,,,,,,,,,,,900,,,,,,,,,,,1,,,,,3,,,9,,,,,19,1060
Portugal,,,,11,,,,,,,,,,,,,,,,,,,,,,,,229,,,74,,,,,,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,203,5410,,,72,,,314,,,,2410,3,,,90
Russia,,,,,,,,,,,,,,,,,,,,,,,,,74,2710,,,168,12,9,12400,8,,6070,2,,,
Samoa,,,,,,,,,,,,,,1000,,,,,,,195000,88000,,,,,,,,,,,,,1,9,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96000,,,,,1000,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6800,,,,,,
Sierra Leone,,,,,,10000,,,,,,,,,60,,,,,,,,,,,,,,,16,,,,,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10300,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060,
Solomon Islands,,,,,,,,,,6000,,,30000,,,650,150000,,,,,,,88500,,,,,,,,,1110,425,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,210,500000,,,,,,2,,,7,2000,,,,178,18800,301,654,101000,600,,,,,3580
South Korea,2540,159,,,,,,,4000,35100,20200,14400,5110,,,77,6730,56600,,75300,27,20800,433,8660,116,5230,,,4480,518,744,311,88800,80100,2940,1110,,622,
Spain,,,,19,,,,,,,,,,,60100,,,,,33,9,,,,12,,,371,,6,16,10,,,,,,1,
Sri Lanka,,,,,,,,,1010000,,,,,,,8000,,,,,,,,,,,,,,,375000,,,,,,,,50000
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,1300,,,,,,1800,,,10000,1180,,,,,,,,,
St. Lucia,,,,,,,,,,,80000,,,3000,,,,,45,,,,,,754,,,,,200,,,,,,,,1,
St. Vincent and the Grenadines,,,,,,,,,,,20500,,,,,,,208,,,,,,,,,,,,100,,,4,,1000,530,,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,
Swaziland,,,,,,,,,,,,,,,633000,,,,,,,,,,,,,,,,,,,,,1150,6540,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,,,7,,,
Switzerland,,,,,,,,,,,,,,140,,,,1,,,5,,,2,,,,,,12,,,3,7,,,1,,
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,,,185,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,830,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,
Thailand,,,,,,,,,50,,,43100,,,,,,,,200000,36,1890000,387000,214000,15000,27,343000,50600,,,41200,150,30200,5000,9060,3510,,,1000
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8730,,
Tonga,,,,903,,,,10000,,,,,147000,,,,,,,,3100,,,,,,,3000,3570,,,16500,,,,,,,
Trinidad and Tobago,,,,,50000,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,561,,,,
Turkey,,,30,,,,,,,,,,,,,,,,,,,4,,,30,,,,,,,,14,,1660,,,,
Tuvalu,,,706,,,,,,,,,,,,,,,,,,700,,,150,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,100,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,11,,,48100,,,,,,,7550,
United Kingdom,,,,,,,,,,,,12,,17,22,,,20,,13,200000,48,,,,9,12000,,253000,211,20100,,14,,,3010,,13,
United States,37,158,256,296,352,302,,91,215,2350,582,30,52000,6130,15800,1020000,81,3350,27,25200,10800,3090,295000,891,21900,86300,4420,5070,154000,3060000,23500,181000,19200,244000,5080000,832000,5760,8560,2300000
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,2000,,,,501,,1000,100,,1500,,,19,,,
Vanuatu,,,4,,,,,,,,,,,,,118000,,48100,6700,,,,1160,12000,,,,,2400,32,,802,,,54000,,,,
Venezuela,,,,,,,,,,,,,,,,,,,11,,,,,6000,,,,,,,,,,,1740,,,,
Vietnam,,50100,,150000,,,,1000,,,15700000,,1300000,1180000,652000,451000,2500000,937000,1320000,6420000,502000,478000,79400,39000,11000,23100,668000,1090000,2530000,10,14600,201000,1800,5020,501000,368000,3300000,686000,157000
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,
Zimbabwe,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,
